,Predictions,Actual
2140,1,9
2141,3,7
2142,1,1
2143,9,9
2144,3,3
2145,4,7
2146,2,2
2147,7,7
2148,9,9
2149,6,6
2150,1,9
2151,5,5
2152,7,7
2153,8,8
2154,9,5
2155,8,9
2156,8,8
2157,1,3
2158,9,9
2159,7,8
2160,0,0
2161,8,5
2162,3,5
2163,2,7
2164,1,1
2165,5,2
2166,0,0
2167,5,7
2168,6,5
2169,8,8
2170,2,2
2171,5,2
2172,0,5
2173,0,3
2174,9,9
2175,7,3
2176,1,1
2177,9,9
2178,9,3
2179,1,1
2180,4,4
2181,3,3
2182,4,4
2183,4,4
2184,9,9
2185,0,0
2186,9,9
2187,6,5
2188,9,9
2189,2,2
2190,9,9
2191,9,4
2192,5,0
2193,0,2
2194,8,8
2195,6,4
2196,8,8
2197,6,6
2198,1,8
2199,2,2
2200,0,0
2201,5,5
2202,9,9
2203,6,6
2204,9,9
2205,5,5
2206,1,1
2207,3,3
2208,7,4
2209,0,4
2210,0,2
2211,9,7
2212,6,2
2213,6,4
2214,4,4
2215,0,0
2216,2,2
2217,8,8
2218,4,4
2219,5,5
2220,1,1
2221,2,2
2222,4,6
2223,8,8
2224,1,1
2225,7,7
2226,6,2
2227,0,8
2228,9,7
2229,4,4
2230,3,3
2231,3,3
2232,3,0
2233,0,3
2234,7,7
2235,2,2
2236,5,5
2237,6,6
2238,1,1
2239,7,7
2240,1,9
2241,0,0
2242,2,2
2243,7,3
2244,9,9
2245,8,8
2246,9,9
2247,5,5
2248,0,0
2249,0,0
2250,7,7
2251,5,6
2252,6,3
2253,2,3
2254,9,8
2255,1,1
2256,3,4
2257,0,0
2258,1,1
2259,5,5
2260,3,4
2261,5,3
2262,4,2
2263,6,6
2264,5,0
2265,8,8
2266,8,8
2267,6,6
2268,3,3
2269,6,3
2270,6,2
2271,9,9
2272,7,7
2273,3,5
2274,1,1
2275,6,6
2276,1,0
2277,5,5
2278,1,9
2279,9,9
2280,0,4
2281,5,5
2282,0,9
2283,6,4
2284,8,8
2285,5,3
2286,3,3
2287,2,2
2288,2,5
2289,1,1
2290,1,9
2291,5,5
2292,6,5
2293,1,8
2294,9,1
2295,8,8
2296,1,9
2297,6,7
2298,2,0
2299,3,6
2300,9,3
2301,5,2
2302,7,0
2303,7,2
2304,6,6
2305,9,9
2306,5,3
2307,1,9
2308,1,1
2309,6,6
2310,4,6
2311,4,7
2312,4,2
2313,4,6
2314,0,3
2315,9,2
2316,5,5
2317,5,5
2318,9,2
2319,7,7
2320,2,5
2321,7,2
2322,0,0
2323,1,8
2324,0,0
2325,2,7
2326,7,7
2327,9,1
2328,7,7
2329,6,4
2330,0,0
2331,4,2
2332,0,2
2333,6,6
2334,1,1
2335,2,5
2336,9,9
2337,7,7
2338,6,6
2339,4,2
2340,4,7
2341,0,0
2342,3,5
2343,6,6
2344,0,0
2345,1,1
2346,1,1
2347,8,8
2348,4,4
2349,5,5
2350,0,3
2351,1,1
2352,6,2
2353,4,4
2354,8,8
2355,8,9
2356,0,8
2357,1,1
2358,3,7
2359,4,2
2360,7,7
2361,0,2
2362,4,3
2363,6,2
2364,6,6
2365,2,7
2366,9,9
2367,4,4
2368,0,0
2369,1,1
2370,8,0
2371,4,4
2372,1,5
2373,0,0
2374,8,8
2375,0,0
2376,9,7
2377,4,6
2378,1,1
2379,4,0
2380,8,8
2381,5,5
2382,9,9
2383,4,2
2384,5,5
2385,4,4
2386,5,4
2387,9,9
2388,0,0
2389,6,6
2390,1,1
2391,5,2
2392,5,5
2393,5,1
2394,4,6
2395,0,7
2396,1,1
2397,3,5
2398,8,8
2399,8,8
2400,0,0
2401,3,3
2402,9,9
2403,6,4
2404,4,0
2405,6,3
2406,6,4
2407,9,9
2408,2,2
2409,4,4
2410,3,3
2411,0,0
2412,6,6
2413,6,4
2414,6,5
2415,6,6
2416,6,6
2417,7,7
2418,8,8
2419,3,4
2420,1,8
2421,7,8
2422,3,3
2423,3,2
2424,0,8
2425,3,0
2426,0,2
2427,5,5
2428,6,6
2429,0,8
2430,7,7
2431,8,8
2432,0,9
2433,9,9
2434,0,0
2435,2,6
2436,4,6
2437,8,8
2438,1,1
2439,1,1
2440,5,7
2441,4,4
2442,6,4
2443,0,2
2444,5,3
2445,6,6
2446,3,9
2447,3,6
2448,2,2
2449,5,4
2450,1,1
2451,8,8
2452,4,2
2453,4,3
2454,1,1
2455,6,6
2456,0,8
2457,6,6
2458,8,8
2459,5,5
2460,9,9
2461,0,0
2462,1,1
2463,0,0
2464,6,2
2465,9,9
2466,0,2
2467,9,9
2468,0,0
2469,9,9
2470,7,7
2471,8,8
2472,5,5
2473,0,0
2474,6,6
2475,1,6
2476,8,8
2477,6,1
2478,6,6
2479,5,5
2480,8,8
2481,7,7
2482,9,9
2483,7,2
2484,1,1
2485,6,6
2486,7,7
2487,5,5
2488,6,6
2489,3,3
2490,1,0
2491,0,9
2492,8,8
2493,6,9
2494,3,5
2495,8,9
2496,7,9
2497,8,9
2498,9,3
2499,3,6
2500,4,4
2501,4,4
2502,9,8
2503,8,8
2504,1,1
2505,9,7
2506,7,3
2507,0,0
2508,4,6
2509,4,2
2510,4,4
2511,1,8
2512,9,2
2513,2,2
2514,9,9
2515,4,2
2516,2,2
2517,9,9
2518,7,7
2519,3,4
2520,1,1
2521,1,9
2522,5,1
2523,6,4
2524,9,3
2525,1,5
2526,6,3
2527,8,8
2528,6,9
2529,6,3
2530,5,6
2531,3,2
2532,9,0
2533,5,8
2534,4,9
2535,4,0
2536,5,5
2537,1,1
2538,2,5
2539,9,8
2540,5,2
2541,1,1
2542,0,2
2543,3,3
2544,5,2
2545,4,4
2546,8,8
2547,6,4
2548,1,0
2549,6,6
2550,4,4
2551,3,2
2552,9,9
2553,8,8
2554,7,4
2555,7,7
2556,6,6
2557,2,2
2558,6,4
2559,7,7
2560,7,7
2561,6,6
2562,4,4
2563,0,2
2564,2,2
2565,3,3
2566,2,2
2567,7,4
2568,9,9
2569,0,0
2570,0,0
2571,9,9
2572,6,6
2573,5,5
2574,8,8
2575,6,5
2576,2,2
2577,4,4
2578,0,8
2579,1,8
2580,5,6
2581,1,4
2582,5,5
2583,9,7
2584,6,6
2585,5,3
2586,7,7
2587,0,0
2588,4,4
2589,0,0
2590,9,5
2591,8,8
2592,4,2
2593,8,8
2594,0,0
2595,4,4
2596,0,9
2597,3,2
2598,3,3
2599,3,6
2600,8,8
2601,1,1
2602,6,6
2603,9,0
2604,9,8
2605,9,4
2606,1,3
2607,1,1
2608,2,4
2609,4,5
2610,2,2
2611,4,4
2612,3,3
2613,2,6
2614,0,0
2615,7,7
2616,1,1
2617,3,3
2618,3,5
2619,7,7
2620,9,1
2621,0,8
2622,0,0
2623,8,4
2624,5,8
2625,2,2
2626,7,7
2627,7,7
2628,0,0
2629,6,2
2630,6,2
2631,4,4
2632,6,3
2633,7,3
2634,5,1
2635,3,6
2636,1,1
2637,6,6
2638,4,4
2639,6,6
2640,7,7
2641,4,4
2642,6,7
2643,3,3
2644,1,8
2645,8,1
2646,3,3
2647,0,1
2648,8,4
2649,6,6
2650,2,5
2651,5,5
2652,7,7
2653,8,4
2654,5,5
2655,4,4
2656,0,9
2657,7,7
2658,7,7
2659,2,2
2660,5,3
2661,3,3
2662,5,6
2663,1,7
2664,4,4
2665,1,1
2666,6,6
2667,1,1
2668,0,0
2669,1,6
2670,9,9
2671,6,6
2672,0,0
2673,6,2
2674,0,0
2675,2,2
2676,4,4
2677,7,7
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,9,7
2683,5,5
2684,3,3
2685,4,2
2686,4,7
2687,8,8
2688,5,5
2689,3,5
2690,6,2
2691,2,2
2692,0,8
2693,9,9
2694,1,1
2695,4,2
2696,7,2
2697,3,0
2698,3,3
2699,4,4
2700,1,9
2701,1,1
2702,2,6
2703,0,9
2704,0,0
2705,8,8
2706,5,3
2707,6,6
2708,4,4
2709,5,6
2710,7,7
2711,5,5
2712,1,1
2713,8,8
2714,0,9
2715,0,0
2716,6,5
2717,0,0
2718,1,5
2719,5,4
2720,5,3
2721,8,8
2722,6,5
2723,0,2
2724,0,0
2725,8,8
2726,5,5
2727,9,9
2728,5,2
2729,0,5
2730,4,6
2731,5,5
2732,7,7
2733,7,3
2734,7,7
2735,3,2
2736,8,8
2737,9,8
2738,6,4
2739,6,2
2740,1,1
2741,6,6
2742,3,2
2743,9,9
2744,1,9
2745,8,8
2746,2,2
2747,3,3
2748,1,1
2749,0,0
2750,5,5
2751,2,2
2752,5,3
2753,7,7
2754,6,9
2755,7,5
2756,9,9
2757,5,1
2758,1,1
2759,3,3
2760,4,2
2761,7,7
2762,2,4
2763,4,4
2764,1,1
2765,9,9
2766,4,4
2767,3,5
2768,5,5
2769,2,2
2770,8,7
2771,8,7
2772,6,6
2773,3,1
2774,2,2
2775,3,3
2776,4,7
2777,5,5
2778,4,4
2779,1,3
2780,7,7
2781,8,7
2782,7,0
2783,0,0
2784,8,1
2785,4,4
2786,4,4
2787,9,3
2788,7,7
2789,9,9
2790,8,8
2791,6,7
2792,0,0
2793,5,9
2794,2,0
2795,9,3
2796,7,7
2797,6,6
2798,3,3
2799,8,8
2800,6,4
2801,5,5
2802,6,6
2803,5,5
2804,4,3
2805,2,4
2806,2,2
2807,9,9
2808,6,2
2809,1,4
2810,7,9
2811,5,2
2812,0,0
2813,1,1
2814,9,1
2815,7,3
2816,7,7
2817,9,9
2818,4,5
2819,1,1
2820,6,6
2821,0,0
2822,9,3
2823,3,3
2824,7,7
2825,6,2
2826,4,4
2827,5,5
2828,4,2
2829,3,3
2830,6,6
2831,9,3
2832,2,3
2833,0,0
2834,4,4
2835,3,4
2836,3,3
2837,8,8
2838,1,1
2839,2,2
2840,3,3
2841,4,2
2842,7,7
2843,1,1
2844,4,4
2845,4,5
2846,1,6
2847,8,8
2848,6,6
2849,3,6
2850,5,5
2851,4,4
2852,2,2
2853,9,9
2854,1,9
2855,5,3
2856,2,2
2857,0,0
2858,4,4
2859,3,1
2860,5,5
2861,5,5
2862,6,6
2863,6,6
2864,5,5
2865,6,6
2866,3,9
2867,5,7
2868,4,9
2869,0,4
2870,8,8
2871,3,3
2872,7,1
2873,7,9
2874,8,8
2875,1,1
2876,9,9
2877,0,0
2878,3,3
2879,8,0
2880,4,4
2881,4,7
2882,7,7
2883,2,2
2884,6,6
2885,5,5
2886,6,6
2887,9,9
2888,3,7
2889,3,7
2890,5,5
2891,7,7
2892,7,0
2893,0,8
2894,6,6
2895,5,7
2896,8,8
2897,6,3
2898,1,8
2899,9,9
2900,7,3
2901,2,2
2902,9,9
2903,7,2
2904,4,7
2905,4,4
2906,1,1
2907,9,9
2908,7,7
2909,0,0
2910,8,8
2911,1,1
2912,6,2
2913,0,0
2914,7,6
2915,5,5
2916,1,1
2917,4,4
2918,2,2
2919,8,8
2920,2,2
2921,8,8
2922,3,3
2923,5,3
2924,1,1
2925,4,4
2926,9,9
2927,8,8
2928,1,1
2929,1,1
2930,7,7
2931,9,9
2932,1,9
2933,4,4
2934,3,6
2935,8,8
2936,5,5
2937,6,3
2938,2,2
2939,2,2
2940,2,3
2941,9,8
2942,5,5
2943,1,1
2944,9,9
2945,3,7
2946,9,9
2947,1,1
2948,7,5
2949,4,3
2950,1,1
2951,0,0
2952,3,3
2953,0,8
2954,9,9
2955,5,2
2956,0,0
2957,9,8
2958,8,0
2959,8,7
2960,0,9
2961,7,4
2962,8,8
2963,9,3
2964,0,0
2965,6,7
2966,0,0
2967,7,7
2968,0,0
2969,5,5
2970,5,5
2971,4,4
2972,3,3
2973,0,0
2974,7,9
2975,4,9
2976,7,0
2977,1,2
2978,7,2
2979,0,0
2980,8,8
2981,5,4
2982,9,4
2983,5,5
2984,2,2
2985,8,2
2986,8,1
2987,1,1
2988,5,5
2989,5,5
2990,4,4
2991,8,3
2992,8,4
2993,0,0
2994,8,8
2995,8,4
2996,8,8
2997,5,2
2998,5,5
2999,6,6
3000,5,5
3001,1,1
3002,7,7
3003,2,2
3004,4,4
3005,8,0
3006,5,5
3007,6,6
3008,8,8
3009,7,7
3010,6,6
3011,7,3
3012,1,1
3013,5,3
3014,2,6
3015,6,6
3016,6,4
3017,5,5
3018,5,5
3019,5,5
3020,8,1
3021,8,8
3022,7,7
3023,8,3
3024,0,0
3025,4,2
3026,7,5
3027,1,1
3028,1,1
3029,1,1
3030,6,6
3031,2,7
3032,4,2
3033,1,1
3034,8,2
3035,3,3
3036,1,9
3037,8,8
3038,0,3
3039,9,1
3040,7,7
3041,4,4
3042,1,8
3043,4,4
3044,7,7
3045,7,5
3046,8,8
3047,6,6
3048,0,0
3049,5,3
3050,0,0
3051,8,8
3052,2,3
3053,3,4
3054,0,4
3055,9,9
3056,4,4
3057,6,6
3058,1,1
3059,3,5
3060,7,7
3061,4,7
3062,9,9
3063,0,0
3064,1,1
3065,3,3
3066,7,1
3067,3,3
3068,0,2
3069,3,4
3070,0,0
3071,7,7
3072,1,8
3073,5,3
3074,1,1
3075,1,6
3076,6,2
3077,1,1
3078,0,8
3079,0,8
3080,0,1
3081,9,9
3082,0,7
3083,3,5
3084,6,3
3085,6,2
3086,9,9
3087,8,0
3088,6,6
3089,8,8
3090,4,4
3091,9,1
3092,5,5
3093,7,7
3094,0,2
3095,6,4
3096,8,7
3097,9,0
3098,4,4
3099,9,9
3100,0,0
3101,7,7
3102,0,0
3103,6,6
3104,7,7
3105,5,1
3106,8,8
3107,3,5
3108,8,8
3109,9,8
3110,3,7
3111,0,0
3112,0,0
3113,3,3
3114,0,2
3115,0,5
3116,7,7
3117,0,0
3118,6,6
3119,3,4
3120,6,4
3121,9,9
3122,1,1
3123,8,8
3124,6,6
3125,3,3
3126,9,9
3127,6,4
3128,9,9
3129,3,3
3130,5,3
3131,4,7
3132,8,5
3133,9,9
3134,7,7
3135,3,7
3136,4,4
3137,7,5
3138,8,8
3139,8,2
3140,8,8
3141,9,9
3142,5,5
3143,3,3
3144,1,1
3145,3,9
3146,5,2
3147,2,2
3148,0,0
3149,9,1
3150,9,1
3151,8,8
3152,1,1
3153,6,1
3154,0,9
3155,8,8
3156,1,9
3157,9,9
3158,0,0
3159,5,2
3160,6,6
3161,0,9
3162,1,1
3163,9,9
3164,2,0
3165,1,1
3166,1,9
3167,2,2
3168,1,9
3169,9,9
3170,9,9
3171,1,0
3172,8,9
3173,9,9
3174,2,2
3175,1,1
3176,7,7
3177,0,0
3178,4,5
3179,3,6
3180,6,3
3181,9,9
3182,8,8
3183,7,3
3184,0,0
3185,6,2
3186,7,7
3187,7,7
3188,3,4
3189,8,8
3190,3,3
3191,8,0
3192,4,5
3193,0,2
3194,3,3
3195,6,5
3196,3,7
3197,6,6
3198,6,6
3199,6,6
3200,5,5
3201,5,6
3202,1,5
3203,4,4
3204,5,5
3205,8,8
3206,8,8
3207,0,0
3208,9,9
3209,5,7
3210,9,9
3211,8,0
3212,6,6
3213,9,9
3214,5,6
3215,1,1
3216,7,4
3217,7,7
3218,1,9
3219,6,0
3220,9,3
3221,6,5
3222,1,4
3223,7,7
3224,6,6
3225,9,9
3226,8,8
3227,2,2
3228,3,3
3229,0,9
3230,3,3
3231,3,3
3232,2,7
3233,8,8
3234,3,3
3235,7,5
3236,6,5
3237,9,9
3238,4,6
3239,1,1
3240,6,4
3241,7,7
3242,6,4
3243,8,8
3244,7,7
3245,7,7
3246,1,1
3247,5,3
3248,0,0
3249,9,3
3250,6,2
3251,9,5
3252,4,4
3253,1,9
3254,3,3
3255,4,5
3256,4,4
3257,7,7
3258,2,0
3259,6,3
3260,7,7
3261,0,0
3262,6,2
3263,9,1
3264,0,5
3265,8,8
3266,7,7
3267,3,3
3268,5,5
3269,4,7
3270,8,8
3271,5,5
3272,8,7
3273,8,8
3274,1,1
3275,7,5
3276,7,4
3277,7,7
3278,0,0
3279,8,8
3280,5,3
3281,2,2
3282,9,9
3283,5,7
3284,7,4
3285,9,1
3286,6,6
3287,0,5
3288,1,9
3289,8,8
3290,5,5
3291,5,5
3292,4,4
3293,1,1
3294,0,0
3295,9,9
3296,4,4
3297,5,4
3298,9,3
3299,8,0
3300,4,4
3301,8,8
3302,0,0
3303,8,8
3304,2,2
3305,9,9
3306,4,5
3307,9,9
3308,7,7
3309,4,4
3310,6,6
3311,5,7
3312,5,9
3313,2,2
3314,9,9
3315,6,3
3316,7,7
3317,7,7
3318,8,8
3319,5,2
3320,6,2
3321,0,0
3322,2,2
3323,5,5
3324,3,3
3325,5,6
3326,4,4
3327,6,7
3328,2,2
3329,1,3
3330,7,7
3331,0,8
3332,1,7
3333,2,2
3334,5,5
3335,1,0
3336,9,0
3337,5,7
3338,0,0
3339,5,9
3340,6,6
3341,1,1
3342,0,0
3343,5,3
3344,1,9
3345,7,7
3346,7,4
3347,9,9
3348,0,1
3349,2,6
3350,8,8
3351,9,1
3352,1,2
3353,1,3
3354,8,3
3355,4,5
3356,4,4
3357,9,8
3358,9,9
3359,4,7
3360,6,4
3361,2,4
3362,1,1
3363,2,2
3364,2,4
3365,3,9
3366,8,8
3367,7,7
3368,9,9
3369,3,5
3370,1,1
3371,2,2
3372,1,1
3373,6,6
3374,6,6
3375,4,4
3376,3,5
3377,7,7
3378,4,4
3379,5,5
3380,9,8
3381,5,5
3382,4,2
3383,8,8
3384,7,7
3385,9,8
3386,4,2
3387,3,3
3388,6,6
3389,1,1
3390,3,3
3391,3,3
3392,1,1
3393,5,5
3394,1,1
3395,9,9
3396,0,0
3397,1,9
3398,0,2
3399,8,0
3400,1,6
3401,2,2
3402,4,4
3403,8,8
3404,5,5
3405,7,7
3406,6,6
3407,1,1
3408,4,2
3409,9,9
3410,4,4
3411,6,5
3412,2,0
3413,1,3
3414,3,3
3415,3,7
3416,2,7
3417,4,7
3418,9,1
3419,7,4
3420,3,5
3421,0,0
3422,3,2
3423,8,8
3424,5,5
3425,9,0
3426,0,0
3427,6,6
3428,2,2
3429,0,0
3430,1,8
3431,4,4
3432,5,5
3433,2,4
3434,5,5
3435,6,6
3436,4,4
3437,7,7
3438,9,9
3439,3,4
3440,3,2
3441,0,0
3442,2,6
3443,2,4
3444,0,0
3445,0,0
3446,6,6
3447,4,4
3448,6,6
3449,1,1
3450,1,9
3451,5,5
3452,3,5
3453,2,2
3454,0,2
3455,6,6
3456,3,3
3457,8,4
3458,2,5
3459,0,9
3460,1,1
3461,7,7
3462,2,2
3463,6,3
3464,1,9
3465,6,6
3466,5,5
3467,0,0
3468,3,2
3469,3,9
3470,7,7
3471,1,1
3472,7,7
3473,2,2
3474,4,2
3475,0,0
3476,8,8
3477,6,6
3478,4,4
3479,3,3
3480,2,2
3481,8,7
3482,7,7
3483,0,0
3484,4,4
3485,1,1
3486,6,6
3487,5,5
3488,9,1
3489,6,3
3490,8,0
3491,3,3
3492,9,9
3493,3,0
3494,9,0
3495,5,2
3496,2,5
3497,9,0
3498,1,4
3499,0,0
3500,1,1
3501,8,9
3502,3,8
3503,6,4
3504,9,9
3505,2,4
3506,6,2
3507,4,4
3508,5,3
3509,5,3
3510,6,4
3511,0,0
3512,4,4
3513,4,3
3514,5,2
3515,8,8
3516,9,9
3517,1,1
3518,3,5
3519,8,8
3520,1,1
3521,8,8
3522,2,2
3523,4,4
3524,4,5
3525,6,2
3526,4,4
3527,4,1
3528,9,1
3529,6,6
3530,6,6
3531,8,8
3532,5,5
3533,2,2
3534,3,2
3535,5,5
3536,8,0
3537,0,8
3538,2,2
3539,8,3
3540,6,6
3541,2,2
3542,9,9
3543,6,6
3544,1,1
3545,4,4
3546,5,5
3547,9,9
3548,0,0
3549,9,1
3550,4,0
3551,0,0
3552,8,8
3553,1,1
3554,1,1
3555,3,6
3556,6,6
3557,1,9
3558,5,5
3559,4,4
3560,9,1
3561,5,7
3562,8,8
3563,6,6
3564,1,9
3565,1,1
3566,7,7
3567,6,6
3568,0,0
3569,6,9
3570,5,3
3571,6,5
3572,3,3
3573,3,2
3574,7,5
3575,3,3
3576,4,4
3577,9,9
3578,7,7
3579,1,1
3580,7,4
3581,4,4
3582,6,6
3583,1,1
3584,3,3
3585,8,8
3586,8,8
3587,3,0
3588,5,6
3589,7,7
3590,7,7
3591,6,6
3592,7,7
3593,6,2
3594,5,3
3595,2,2
3596,4,2
3597,6,6
3598,0,2
3599,7,7
3600,6,4
3601,0,0
3602,7,3
3603,6,6
3604,2,2
3605,6,6
3606,5,3
3607,5,3
3608,9,0
3609,9,9
3610,5,5
3611,1,1
3612,9,1
3613,7,5
3614,3,3
3615,2,6
3616,4,4
3617,3,3
3618,2,4
3619,1,1
3620,5,0
3621,0,4
3622,3,5
3623,5,5
3624,2,2
3625,8,8
3626,9,9
3627,1,4
3628,3,3
3629,7,1
3630,8,8
3631,3,0
3632,0,1
3633,5,3
3634,3,3
3635,4,4
3636,8,4
3637,6,2
3638,9,9
3639,4,7
3640,6,6
3641,8,8
3642,1,1
3643,7,8
3644,1,9
3645,1,1
3646,3,3
3647,1,1
3648,7,7
3649,3,3
3650,0,0
3651,0,0
3652,2,2
3653,9,8
3654,7,3
3655,9,9
3656,2,2
3657,6,7
3658,4,2
3659,6,6
3660,0,0
3661,1,1
3662,6,6
3663,1,1
3664,6,6
3665,7,7
3666,6,5
3667,5,5
3668,2,2
3669,3,5
3670,9,9
3671,6,4
3672,0,0
3673,0,2
3674,1,3
3675,9,4
3676,0,9
3677,5,4
3678,3,1
3679,0,0
3680,2,0
3681,2,2
3682,6,3
3683,2,8
3684,9,9
3685,2,2
3686,9,8
3687,9,9
3688,3,5
3689,7,7
3690,9,9
3691,1,1
3692,4,4
3693,5,6
3694,0,2
3695,8,8
3696,0,4
3697,4,4
3698,8,8
3699,9,9
3700,3,3
3701,1,1
3702,2,1
3703,3,6
3704,5,5
3705,8,8
3706,4,4
3707,6,6
3708,6,4
3709,5,5
3710,2,2
3711,1,6
3712,4,4
3713,2,2
3714,5,3
3715,6,1
3716,6,3
3717,6,6
3718,8,8
3719,5,5
3720,0,2
3721,5,2
3722,7,7
3723,9,1
3724,6,6
3725,2,2
3726,6,5
3727,9,9
3728,3,2
3729,8,8
3730,1,1
3731,9,6
3732,0,9
3733,5,2
3734,5,7
3735,5,5
3736,3,3
3737,2,2
3738,9,9
3739,7,7
3740,8,0
3741,5,2
3742,9,9
3743,9,3
3744,4,4
3745,1,1
3746,3,7
3747,9,9
3748,5,5
3749,8,8
3750,9,9
3751,7,7
3752,3,3
3753,6,4
3754,0,0
3755,8,9
3756,7,7
3757,4,4
3758,2,2
3759,4,4
3760,7,7
3761,3,0
3762,1,1
3763,8,8
3764,1,1
3765,0,0
3766,9,4
3767,6,6
3768,1,1
3769,9,9
3770,9,9
3771,0,2
3772,0,1
3773,5,2
3774,7,5
3775,6,6
3776,9,9
3777,7,7
3778,4,7
3779,7,3
3780,6,4
3781,2,2
3782,0,0
3783,2,2
3784,5,5
3785,6,6
3786,4,7
3787,4,3
3788,7,7
3789,1,9
3790,2,4
3791,2,2
3792,0,0
3793,6,6
3794,1,1
3795,7,7
3796,9,5
3797,5,6
3798,5,5
3799,3,3
3800,9,9
3801,0,2
3802,7,7
3803,8,8
3804,5,5
3805,9,9
3806,3,5
3807,1,8
3808,2,5
3809,6,4
3810,5,3
3811,7,7
3812,7,9
3813,8,8
3814,1,1
3815,2,2
3816,4,2
3817,8,8
3818,8,9
3819,5,3
3820,0,0
3821,3,8
3822,4,4
3823,0,0
3824,4,2
3825,0,0
3826,1,1
3827,4,4
3828,7,1
3829,8,8
3830,5,5
3831,5,5
3832,9,7
3833,9,9
3834,6,8
3835,7,3
3836,0,7
3837,9,9
3838,1,1
3839,5,5
3840,8,6
3841,9,9
3842,8,8
3843,7,7
3844,3,2
3845,0,0
3846,9,9
3847,0,0
3848,8,8
3849,6,5
3850,1,9
3851,2,4
3852,0,2
3853,1,9
3854,1,8
3855,1,1
3856,7,9
3857,0,1
3858,8,8
3859,3,3
3860,7,7
3861,6,6
3862,4,4
3863,0,2
3864,9,3
3865,7,7
3866,0,0
3867,5,3
3868,2,5
3869,8,8
3870,8,8
3871,8,8
3872,5,7
3873,9,9
3874,6,6
3875,3,2
3876,7,7
3877,7,4
3878,2,5
3879,7,7
3880,6,6
3881,7,7
3882,1,1
3883,5,7
3884,3,3
3885,6,6
3886,8,8
3887,5,2
3888,6,6
3889,6,6
3890,7,7
3891,1,1
3892,3,5
3893,8,9
3894,4,7
3895,1,1
3896,2,7
3897,0,0
3898,9,1
3899,6,6
3900,0,3
3901,0,3
3902,1,9
3903,8,0
3904,4,1
3905,0,2
3906,5,3
3907,2,2
3908,2,2
3909,3,5
3910,4,4
3911,9,9
3912,8,8
3913,7,7
3914,4,4
3915,6,4
3916,9,9
3917,0,7
3918,6,6
3919,7,7
3920,9,7
3921,1,1
3922,2,2
3923,3,3
3924,5,5
3925,1,1
3926,9,9
3927,0,0
3928,5,3
3929,3,3
3930,1,1
3931,5,5
3932,6,6
3933,9,6
3934,6,2
3935,7,4
3936,6,6
3937,8,8
3938,8,8
3939,9,9
3940,6,6
3941,6,6
3942,5,1
3943,7,0
3944,9,7
3945,6,5
3946,8,8
3947,0,2
3948,9,1
3949,6,5
3950,8,8
3951,1,1
3952,4,4
3953,7,7
3954,5,5
3955,0,0
3956,3,3
3957,0,9
3958,9,9
3959,5,5
3960,2,2
3961,8,8
3962,7,4
3963,5,1
3964,9,9
3965,8,0
3966,4,4
3967,4,4
3968,8,8
3969,1,2
3970,9,9
3971,8,0
3972,7,7
3973,9,9
3974,8,8
3975,7,7
3976,9,1
3977,4,3
3978,2,2
3979,0,9
3980,6,9
3981,8,5
3982,9,9
3983,9,7
3984,6,6
3985,7,7
3986,7,7
3987,8,1
3988,9,1
3989,2,2
3990,4,4
3991,2,2
3992,0,0
3993,6,6
3994,8,8
3995,9,7
3996,6,6
3997,4,2
3998,3,2
3999,9,9
4000,4,8
4001,6,2
4002,4,4
4003,0,2
4004,7,0
4005,5,5
4006,8,8
4007,6,6
4008,8,8
4009,5,2
4010,7,7
4011,4,7
4012,1,3
4013,1,1
4014,8,8
4015,1,1
4016,7,6
4017,6,5
4018,9,9
4019,7,7
4020,8,8
4021,4,9
4022,6,6
4023,3,4
4024,8,8
4025,1,1
4026,1,9
4027,4,4
4028,0,0
4029,3,4
4030,6,1
4031,4,4
4032,3,3
4033,6,6
4034,2,2
4035,2,2
4036,0,7
4037,0,0
4038,1,0
4039,7,7
4040,0,0
4041,7,7
4042,4,4
4043,3,3
4044,6,6
4045,7,7
4046,7,7
4047,4,4
4048,1,5
4049,4,4
4050,9,3
4051,3,5
4052,5,5
4053,4,4
4054,0,7
4055,8,1
4056,0,0
4057,7,7
4058,7,7
4059,1,1
4060,6,6
4061,5,5
4062,8,0
4063,9,7
4064,7,7
4065,4,4
4066,4,6
4067,1,1
4068,8,8
4069,5,5
4070,0,9
4071,1,3
4072,5,5
4073,6,6
4074,5,2
4075,3,2
4076,7,7
4077,5,3
4078,5,5
4079,8,8
4080,1,1
4081,9,0
4082,6,6
4083,8,8
4084,0,7
4085,7,8
4086,8,8
4087,5,5
4088,7,7
4089,9,5
4090,2,4
4091,9,9
4092,7,7
4093,3,3
4094,5,3
4095,8,8
4096,8,8
4097,6,3
4098,4,9
4099,6,4
4100,7,7
4101,4,2
4102,0,0
4103,0,8
4104,0,0
4105,7,7
4106,0,3
4107,2,3
4108,6,2
4109,5,5
4110,2,2
4111,0,4
4112,5,4
4113,0,0
4114,4,4
4115,8,8
4116,2,2
4117,8,4
4118,0,0
4119,6,6
4120,8,4
4121,3,5
4122,6,6
4123,0,0
4124,9,8
4125,8,8
4126,0,0
4127,6,6
4128,1,1
4129,1,1
4130,3,6
4131,1,1
4132,2,4
4133,3,2
4134,9,1
4135,1,1
4136,2,2
4137,4,4
