,Predictions,Actual
1664,0.0,0
1665,6.0,6
1666,6.0,6
1667,6.0,6
1668,9.0,9
1669,6.0,6
1670,4.0,6
1671,8.0,8
1672,6.0,6
1673,6.0,2
1674,4.0,4
1675,5.0,5
1676,8.0,8
1677,1.0,1
1678,2.0,2
1679,7.0,7
1680,6.0,6
1681,6.0,5
1682,7.0,7
1683,0.0,8
1684,8.0,1
1685,4.0,8
1686,0.0,0
1687,8.0,8
1688,6.0,6
1689,4.0,9
1690,4.0,2
1691,8.0,8
1692,9.0,9
1693,8.0,4
1694,0.0,0
1695,9.0,9
1696,0.0,4
1697,9.0,9
1698,5.0,5
1699,7.0,7
1700,5.0,5
1701,2.0,5
1702,9.0,9
1703,5.0,5
1704,5.0,3
1705,0.0,0
1706,1.0,1
1707,9.0,9
1708,7.0,7
1709,2.0,2
1710,6.0,4
1711,1.0,1
1712,0.0,0
1713,8.0,8
1714,2.0,0
1715,5.0,3
1716,1.0,1
1717,7.0,7
1718,8.0,0
1719,0.0,0
1720,3.0,4
1721,8.0,8
1722,6.0,6
1723,4.0,2
1724,2.0,4
1725,0.0,0
1726,0.0,0
1727,9.0,9
1728,0.0,0
1729,8.0,8
1730,3.0,4
1731,3.0,5
1732,1.0,9
1733,5.0,3
1734,5.0,9
1735,0.0,0
1736,9.0,5
1737,6.0,6
1738,3.0,5
1739,4.0,0
1740,1.0,1
1741,4.0,4
1742,8.0,8
1743,1.0,1
1744,0.0,0
1745,5.0,5
1746,2.0,2
1747,9.0,1
1748,0.0,0
1749,4.0,2
1750,8.0,8
1751,1.0,1
1752,5.0,5
1753,6.0,6
1754,7.0,7
1755,5.0,7
1756,3.0,2
1757,2.0,6
1758,4.0,2
1759,3.0,5
1760,0.0,0
1761,1.0,1
1762,4.0,4
1763,2.0,2
1764,3.0,5
1765,2.0,4
1766,3.0,6
1767,2.0,2
1768,2.0,2
1769,8.0,1
1770,4.0,7
1771,3.0,2
1772,4.0,8
1773,5.0,5
1774,6.0,5
1775,3.0,3
1776,0.0,0
1777,4.0,4
1778,8.0,8
1779,3.0,3
1780,3.0,7
1781,6.0,6
1782,2.0,3
1783,8.0,8
1784,1.0,1
1785,0.0,0
1786,9.0,1
1787,3.0,3
1788,3.0,3
1789,0.0,0
1790,7.0,7
1791,6.0,4
1792,9.0,9
1793,7.0,5
1794,4.0,3
1795,6.0,6
1796,4.0,0
1797,1.0,1
1798,4.0,4
1799,4.0,4
1800,4.0,4
1801,4.0,4
1802,2.0,2
1803,5.0,2
1804,4.0,5
1805,8.0,8
1806,1.0,1
1807,5.0,5
1808,1.0,9
1809,8.0,8
1810,1.0,1
1811,1.0,1
1812,2.0,5
1813,3.0,3
1814,9.0,9
1815,9.0,9
1816,0.0,7
1817,6.0,6
1818,5.0,5
1819,0.0,0
1820,8.0,8
1821,4.0,4
1822,5.0,7
1823,0.0,0
1824,9.0,9
1825,2.0,2
1826,8.0,8
1827,4.0,4
1828,7.0,7
1829,1.0,1
1830,2.0,3
1831,9.0,9
1832,6.0,6
1833,8.0,8
1834,9.0,9
1835,4.0,0
1836,4.0,4
1837,1.0,9
1838,8.0,6
1839,7.0,7
1840,9.0,8
1841,1.0,9
1842,7.0,4
1843,8.0,8
1844,9.0,9
1845,7.0,7
1846,2.0,2
1847,2.0,5
1848,3.0,3
1849,7.0,7
1850,0.0,1
1851,0.0,0
1852,2.0,2
1853,9.0,9
1854,5.0,5
1855,3.0,5
1856,8.0,8
1857,5.0,5
1858,2.0,4
1859,2.0,2
1860,8.0,8
1861,3.0,3
1862,3.0,5
1863,1.0,5
1864,7.0,7
1865,7.0,7
1866,8.0,8
1867,4.0,6
1868,4.0,2
1869,8.0,8
1870,2.0,2
1871,9.0,3
1872,8.0,5
1873,6.0,6
1874,8.0,8
1875,0.0,0
1876,2.0,2
1877,5.0,3
1878,7.0,7
1879,0.0,0
1880,1.0,1
1881,9.0,9
1882,1.0,1
1883,5.0,3
1884,5.0,7
1885,5.0,5
1886,2.0,8
1887,3.0,3
1888,2.0,2
1889,9.0,9
1890,3.0,6
1891,8.0,8
1892,0.0,6
1893,9.0,9
1894,3.0,3
1895,8.0,8
1896,9.0,9
1897,8.0,8
1898,7.0,0
1899,7.0,7
1900,8.0,8
1901,5.0,5
1902,0.0,0
1903,0.0,0
1904,1.0,1
1905,2.0,3
1906,3.0,9
1907,1.0,1
1908,3.0,5
1909,3.0,3
1910,4.0,4
1911,4.0,4
1912,2.0,0
1913,9.0,9
1914,9.0,9
1915,9.0,9
1916,5.0,9
1917,8.0,8
1918,6.0,2
1919,2.0,4
1920,2.0,2
1921,0.0,2
1922,5.0,5
1923,1.0,1
1924,3.0,9
1925,1.0,1
1926,0.0,0
1927,0.0,9
1928,4.0,4
1929,2.0,2
1930,1.0,1
1931,6.0,6
1932,0.0,0
1933,2.0,3
1934,9.0,7
1935,5.0,6
1936,9.0,3
1937,9.0,1
1938,0.0,8
1939,3.0,6
1940,3.0,5
1941,2.0,7
1942,4.0,2
1943,8.0,8
1944,4.0,4
1945,7.0,4
1946,8.0,8
1947,3.0,3
1948,5.0,5
1949,2.0,0
1950,7.0,5
1951,7.0,7
1952,4.0,4
1953,0.0,4
1954,0.0,2
1955,1.0,2
1956,7.0,7
1957,7.0,3
1958,6.0,6
1959,0.0,0
1960,5.0,2
1961,7.0,7
1962,6.0,6
1963,2.0,2
1964,3.0,3
1965,0.0,0
1966,7.0,7
1967,7.0,7
1968,8.0,8
1969,9.0,1
1970,1.0,1
1971,2.0,4
1972,6.0,6
1973,0.0,0
1974,6.0,6
1975,7.0,6
1976,5.0,5
1977,5.0,5
1978,6.0,6
1979,3.0,3
1980,1.0,9
1981,5.0,3
1982,6.0,6
1983,2.0,8
1984,7.0,7
1985,2.0,6
1986,2.0,4
1987,9.0,9
1988,5.0,5
1989,4.0,6
1990,3.0,4
1991,1.0,1
1992,6.0,6
1993,3.0,3
1994,1.0,8
1995,2.0,2
1996,2.0,3
1997,9.0,9
1998,6.0,8
1999,4.0,5
2000,1.0,1
2001,3.0,5
2002,4.0,4
2003,2.0,5
2004,7.0,7
2005,2.0,5
2006,7.0,7
2007,8.0,8
2008,9.0,9
2009,1.0,1
2010,5.0,7
2011,5.0,2
2012,5.0,5
2013,3.0,6
2014,8.0,8
2015,4.0,4
2016,4.0,6
2017,5.0,5
2018,3.0,3
2019,9.0,9
2020,9.0,9
2021,8.0,8
2022,3.0,5
2023,5.0,5
2024,6.0,6
2025,4.0,4
2026,5.0,5
2027,9.0,9
2028,7.0,7
2029,5.0,3
2030,4.0,4
2031,1.0,1
2032,6.0,4
2033,4.0,2
2034,4.0,3
2035,2.0,6
2036,3.0,5
2037,2.0,5
2038,5.0,2
2039,8.0,8
2040,0.0,0
2041,0.0,0
2042,1.0,1
2043,8.0,8
2044,2.0,3
2045,1.0,1
2046,5.0,3
2047,5.0,5
2048,8.0,8
2049,2.0,3
2050,8.0,8
2051,4.0,5
2052,8.0,8
2053,6.0,6
2054,3.0,3
2055,5.0,5
2056,5.0,5
2057,3.0,5
2058,8.0,0
2059,8.0,9
2060,3.0,5
2061,2.0,5
2062,7.0,7
2063,1.0,1
2064,8.0,8
2065,4.0,2
2066,5.0,2
2067,7.0,7
2068,3.0,3
2069,4.0,4
2070,4.0,2
2071,9.0,9
2072,6.0,6
2073,2.0,2
2074,2.0,2
2075,9.0,4
2076,4.0,3
2077,0.0,0
2078,6.0,2
2079,0.0,0
2080,1.0,1
2081,3.0,3
2082,2.0,2
2083,6.0,2
2084,7.0,7
2085,0.0,0
2086,0.0,1
2087,4.0,0
2088,7.0,7
2089,7.0,7
2090,2.0,2
2091,4.0,0
2092,1.0,1
2093,6.0,6
2094,5.0,5
2095,0.0,0
2096,9.0,2
2097,2.0,2
2098,0.0,0
2099,1.0,1
2100,2.0,2
2101,1.0,6
2102,8.0,0
2103,1.0,1
2104,6.0,6
2105,6.0,6
2106,3.0,5
2107,3.0,3
2108,2.0,4
2109,0.0,0
2110,4.0,0
2111,1.0,9
2112,1.0,1
2113,0.0,0
2114,2.0,2
2115,4.0,5
2116,9.0,9
2117,7.0,7
2118,8.0,8
2119,6.0,6
2120,4.0,4
2121,6.0,6
2122,0.0,0
2123,2.0,2
2124,0.0,0
2125,1.0,1
2126,9.0,9
2127,4.0,2
2128,6.0,4
2129,0.0,9
2130,0.0,0
2131,7.0,7
2132,3.0,2
2133,3.0,3
2134,4.0,4
2135,8.0,8
2136,6.0,0
2137,2.0,2
2138,6.0,6
2139,8.0,8
2140,9.0,9
2141,3.0,7
2142,1.0,1
2143,9.0,9
2144,3.0,3
2145,7.0,7
2146,2.0,2
2147,4.0,7
2148,9.0,9
2149,6.0,6
2150,9.0,9
2151,5.0,5
2152,7.0,7
2153,8.0,8
2154,5.0,5
2155,8.0,9
2156,8.0,8
2157,3.0,3
2158,9.0,9
2159,7.0,8
2160,0.0,0
2161,3.0,5
2162,8.0,5
2163,2.0,7
2164,1.0,1
2165,2.0,2
2166,0.0,0
2167,7.0,7
2168,3.0,5
2169,8.0,8
2170,2.0,2
2171,2.0,2
2172,4.0,5
2173,3.0,3
2174,9.0,9
2175,4.0,3
2176,1.0,1
2177,9.0,9
2178,9.0,3
2179,1.0,1
2180,4.0,4
2181,0.0,3
2182,4.0,4
2183,2.0,4
2184,9.0,9
2185,0.0,0
2186,1.0,9
2187,3.0,5
2188,9.0,9
2189,2.0,2
2190,9.0,9
2191,2.0,4
2192,0.0,0
2193,0.0,2
2194,8.0,8
2195,5.0,4
2196,8.0,8
2197,6.0,6
2198,8.0,8
2199,4.0,2
2200,0.0,0
2201,5.0,5
2202,9.0,9
2203,6.0,6
2204,9.0,9
2205,3.0,5
2206,1.0,1
2207,3.0,3
2208,4.0,4
2209,4.0,4
2210,0.0,2
2211,7.0,7
2212,4.0,2
2213,6.0,4
2214,6.0,4
2215,0.0,0
2216,5.0,2
2217,8.0,8
2218,4.0,4
2219,5.0,5
2220,1.0,1
2221,2.0,2
2222,6.0,6
2223,0.0,8
2224,1.0,1
2225,7.0,7
2226,3.0,2
2227,5.0,8
2228,7.0,7
2229,4.0,4
2230,3.0,3
2231,3.0,3
2232,3.0,0
2233,5.0,3
2234,7.0,7
2235,2.0,2
2236,7.0,5
2237,3.0,6
2238,1.0,1
2239,7.0,7
2240,9.0,9
2241,0.0,0
2242,3.0,2
2243,0.0,3
2244,9.0,9
2245,0.0,8
2246,9.0,9
2247,5.0,5
2248,8.0,0
2249,0.0,0
2250,3.0,7
2251,3.0,6
2252,3.0,3
2253,3.0,3
2254,8.0,8
2255,1.0,1
2256,4.0,4
2257,0.0,0
2258,1.0,1
2259,4.0,5
2260,4.0,4
2261,3.0,3
2262,7.0,2
2263,6.0,6
2264,0.0,0
2265,8.0,8
2266,8.0,8
2267,3.0,6
2268,6.0,3
2269,3.0,3
2270,4.0,2
2271,9.0,9
2272,7.0,7
2273,5.0,5
2274,1.0,1
2275,6.0,6
2276,0.0,0
2277,3.0,5
2278,9.0,9
2279,9.0,9
2280,0.0,4
2281,5.0,5
2282,9.0,9
2283,3.0,4
2284,8.0,8
2285,2.0,3
2286,5.0,3
2287,2.0,2
2288,5.0,5
2289,1.0,1
2290,9.0,9
2291,5.0,5
2292,5.0,5
2293,1.0,8
2294,3.0,1
2295,8.0,8
2296,9.0,9
2297,7.0,7
2298,0.0,0
2299,3.0,6
2300,3.0,3
2301,5.0,2
2302,0.0,0
2303,3.0,2
2304,6.0,6
2305,2.0,9
2306,3.0,3
2307,9.0,9
2308,1.0,1
2309,3.0,6
2310,6.0,6
2311,7.0,7
2312,2.0,2
2313,6.0,6
2314,3.0,3
2315,7.0,2
2316,6.0,5
2317,5.0,5
2318,2.0,2
2319,7.0,7
2320,4.0,5
2321,8.0,2
2322,0.0,0
2323,8.0,8
2324,0.0,0
2325,7.0,7
2326,7.0,7
2327,0.0,1
2328,7.0,7
2329,4.0,4
2330,0.0,0
2331,3.0,2
2332,2.0,2
2333,6.0,6
2334,1.0,1
2335,5.0,5
2336,9.0,9
2337,7.0,7
2338,6.0,6
2339,2.0,2
2340,7.0,7
2341,0.0,0
2342,3.0,5
2343,6.0,6
2344,0.0,0
2345,1.0,1
2346,1.0,1
2347,0.0,8
2348,4.0,4
2349,3.0,5
2350,6.0,3
2351,1.0,1
2352,2.0,2
2353,4.0,4
2354,8.0,8
2355,1.0,9
2356,8.0,8
2357,1.0,1
2358,3.0,7
2359,2.0,2
2360,7.0,7
2361,2.0,2
2362,3.0,3
2363,2.0,2
2364,6.0,6
2365,7.0,7
2366,8.0,9
2367,4.0,4
2368,0.0,0
2369,1.0,1
2370,0.0,0
2371,0.0,4
2372,3.0,5
2373,0.0,0
2374,8.0,8
2375,0.0,0
2376,8.0,7
2377,4.0,6
2378,1.0,1
2379,0.0,0
2380,8.0,8
2381,5.0,5
2382,9.0,9
2383,4.0,2
2384,4.0,5
2385,3.0,4
2386,4.0,4
2387,9.0,9
2388,0.0,0
2389,6.0,6
2390,1.0,1
2391,2.0,2
2392,2.0,5
2393,1.0,1
2394,6.0,6
2395,7.0,7
2396,1.0,1
2397,5.0,5
2398,8.0,8
2399,8.0,8
2400,0.0,0
2401,3.0,3
2402,9.0,9
2403,0.0,4
2404,4.0,0
2405,6.0,3
2406,4.0,4
2407,9.0,9
2408,5.0,2
2409,2.0,4
2410,3.0,3
2411,0.0,0
2412,1.0,6
2413,4.0,4
2414,6.0,5
2415,6.0,6
2416,6.0,6
2417,7.0,7
2418,8.0,8
2419,4.0,4
2420,6.0,8
2421,8.0,8
2422,4.0,3
2423,6.0,2
2424,8.0,8
2425,4.0,0
2426,2.0,2
2427,3.0,5
2428,6.0,6
2429,8.0,8
2430,7.0,7
2431,8.0,8
2432,9.0,9
2433,9.0,9
2434,0.0,0
2435,0.0,6
2436,6.0,6
2437,8.0,8
2438,0.0,1
2439,1.0,1
2440,7.0,7
2441,4.0,4
2442,3.0,4
2443,2.0,2
2444,2.0,3
2445,6.0,6
2446,9.0,9
2447,0.0,6
2448,2.0,2
2449,2.0,4
2450,1.0,1
2451,8.0,8
2452,6.0,2
2453,3.0,3
2454,1.0,1
2455,6.0,6
2456,8.0,8
2457,6.0,6
2458,8.0,8
2459,5.0,5
2460,9.0,9
2461,2.0,0
2462,1.0,1
2463,0.0,0
2464,0.0,2
2465,9.0,9
2466,2.0,2
2467,9.0,9
2468,0.0,0
2469,9.0,9
2470,7.0,7
2471,8.0,8
2472,3.0,5
2473,8.0,0
2474,6.0,6
2475,1.0,6
2476,8.0,8
2477,1.0,1
2478,6.0,6
2479,3.0,5
2480,8.0,8
2481,7.0,7
2482,9.0,9
2483,2.0,2
2484,1.0,1
2485,6.0,6
2486,4.0,7
2487,2.0,5
2488,6.0,6
2489,3.0,3
2490,6.0,0
2491,9.0,9
2492,8.0,8
2493,9.0,9
2494,5.0,5
2495,8.0,9
2496,9.0,9
2497,0.0,9
2498,2.0,3
2499,3.0,6
2500,6.0,4
2501,4.0,4
2502,9.0,8
2503,8.0,8
2504,1.0,1
2505,9.0,7
2506,5.0,3
2507,0.0,0
2508,6.0,6
2509,4.0,2
2510,4.0,4
2511,1.0,8
2512,2.0,2
2513,2.0,2
2514,9.0,9
2515,2.0,2
2516,2.0,2
2517,9.0,9
2518,7.0,7
2519,2.0,4
2520,8.0,1
2521,9.0,9
2522,1.0,1
2523,4.0,4
2524,7.0,3
2525,0.0,5
2526,2.0,3
2527,8.0,8
2528,9.0,9
2529,5.0,3
2530,6.0,6
2531,2.0,2
2532,1.0,0
2533,6.0,8
2534,8.0,9
2535,6.0,0
2536,5.0,5
2537,1.0,1
2538,5.0,5
2539,8.0,8
2540,2.0,2
2541,1.0,1
2542,0.0,2
2543,2.0,3
2544,2.0,2
2545,4.0,4
2546,8.0,8
2547,4.0,4
2548,0.0,0
2549,6.0,6
2550,4.0,4
2551,3.0,2
2552,9.0,9
2553,8.0,8
2554,4.0,4
2555,9.0,7
2556,6.0,6
2557,5.0,2
2558,4.0,4
2559,7.0,7
2560,3.0,7
2561,6.0,6
2562,4.0,4
2563,2.0,2
2564,2.0,2
2565,0.0,3
2566,2.0,2
2567,4.0,4
2568,9.0,9
2569,0.0,0
2570,3.0,0
2571,1.0,9
2572,6.0,6
2573,3.0,5
2574,8.0,8
2575,7.0,5
2576,2.0,2
2577,4.0,4
2578,6.0,8
2579,8.0,8
2580,6.0,6
2581,4.0,4
2582,5.0,5
2583,7.0,7
2584,6.0,6
2585,5.0,3
2586,5.0,7
2587,0.0,0
2588,4.0,4
2589,0.0,0
2590,3.0,5
2591,8.0,8
2592,4.0,2
2593,8.0,8
2594,0.0,0
2595,4.0,4
2596,3.0,9
2597,3.0,2
2598,2.0,3
2599,3.0,6
2600,8.0,8
2601,1.0,1
2602,6.0,6
2603,0.0,0
2604,8.0,8
2605,5.0,4
2606,3.0,3
2607,1.0,1
2608,4.0,4
2609,7.0,5
2610,2.0,2
2611,4.0,4
2612,7.0,3
2613,6.0,6
2614,0.0,0
2615,7.0,7
2616,1.0,1
2617,3.0,3
2618,5.0,5
2619,5.0,7
2620,1.0,1
2621,8.0,8
2622,2.0,0
2623,4.0,4
2624,8.0,8
2625,2.0,2
2626,7.0,7
2627,7.0,7
2628,0.0,0
2629,4.0,2
2630,2.0,2
2631,4.0,4
2632,3.0,3
2633,3.0,3
2634,6.0,1
2635,4.0,6
2636,1.0,1
2637,6.0,6
2638,4.0,4
2639,6.0,6
2640,7.0,7
2641,4.0,4
2642,7.0,7
2643,4.0,3
2644,8.0,8
2645,1.0,1
2646,3.0,3
2647,1.0,1
2648,4.0,4
2649,6.0,6
2650,3.0,5
2651,0.0,5
2652,7.0,7
2653,4.0,4
2654,5.0,5
2655,4.0,4
2656,9.0,9
2657,4.0,7
2658,7.0,7
2659,2.0,2
2660,2.0,3
2661,5.0,3
2662,5.0,6
2663,7.0,7
2664,4.0,4
2665,1.0,1
2666,6.0,6
2667,1.0,1
2668,0.0,0
2669,3.0,6
2670,9.0,9
2671,6.0,6
2672,0.0,0
2673,2.0,2
2674,0.0,0
2675,6.0,2
2676,4.0,4
2677,7.0,7
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,4.0,7
2683,5.0,5
2684,3.0,3
2685,4.0,2
2686,7.0,7
2687,8.0,8
2688,3.0,5
2689,5.0,5
2690,1.0,2
2691,2.0,2
2692,8.0,8
2693,9.0,9
2694,1.0,1
2695,2.0,2
2696,0.0,2
2697,0.0,0
2698,3.0,3
2699,4.0,4
2700,9.0,9
2701,1.0,1
2702,6.0,6
2703,0.0,9
2704,0.0,0
2705,0.0,8
2706,3.0,3
2707,6.0,6
2708,4.0,4
2709,0.0,6
2710,7.0,7
2711,5.0,5
2712,8.0,1
2713,8.0,8
2714,0.0,9
2715,0.0,0
2716,3.0,5
2717,0.0,0
2718,2.0,5
2719,2.0,4
2720,3.0,3
2721,8.0,8
2722,3.0,5
2723,2.0,2
2724,0.0,0
2725,8.0,8
2726,5.0,5
2727,9.0,9
2728,2.0,2
2729,3.0,5
2730,6.0,6
2731,5.0,5
2732,7.0,7
2733,5.0,3
2734,7.0,7
2735,2.0,2
2736,1.0,8
2737,8.0,8
2738,4.0,4
2739,2.0,2
2740,0.0,1
2741,6.0,6
2742,2.0,2
2743,9.0,9
2744,9.0,9
2745,8.0,8
2746,6.0,2
2747,1.0,3
2748,1.0,1
2749,0.0,0
2750,5.0,5
2751,2.0,2
2752,3.0,3
2753,7.0,7
2754,0.0,9
2755,7.0,5
2756,9.0,9
2757,1.0,1
2758,1.0,1
2759,3.0,3
2760,2.0,2
2761,7.0,7
2762,7.0,4
2763,4.0,4
2764,1.0,1
2765,9.0,9
2766,4.0,4
2767,3.0,5
2768,5.0,5
2769,3.0,2
2770,2.0,7
2771,7.0,7
2772,1.0,6
2773,3.0,1
2774,7.0,2
2775,3.0,3
2776,7.0,7
2777,3.0,5
2778,4.0,4
2779,2.0,3
2780,7.0,7
2781,2.0,7
2782,0.0,0
2783,4.0,0
2784,1.0,1
2785,2.0,4
2786,4.0,4
2787,3.0,3
2788,1.0,7
2789,9.0,9
2790,8.0,8
2791,7.0,7
2792,0.0,0
2793,9.0,9
2794,0.0,0
2795,5.0,3
2796,7.0,7
2797,3.0,6
2798,3.0,3
2799,8.0,8
2800,4.0,4
2801,5.0,5
2802,6.0,6
2803,5.0,5
2804,7.0,3
2805,4.0,4
2806,3.0,2
2807,9.0,9
2808,2.0,2
2809,4.0,4
2810,7.0,9
2811,2.0,2
2812,8.0,0
2813,1.0,1
2814,9.0,1
2815,3.0,3
2816,1.0,7
2817,9.0,9
2818,4.0,5
2819,1.0,1
2820,6.0,6
2821,7.0,0
2822,3.0,3
2823,3.0,3
2824,7.0,7
2825,6.0,2
2826,4.0,4
2827,5.0,5
2828,2.0,2
2829,3.0,3
2830,6.0,6
2831,0.0,3
2832,3.0,3
2833,0.0,0
2834,2.0,4
2835,8.0,4
2836,3.0,3
2837,8.0,8
2838,1.0,1
2839,2.0,2
2840,3.0,3
2841,2.0,2
2842,7.0,7
2843,3.0,1
2844,2.0,4
2845,4.0,5
2846,1.0,6
2847,8.0,8
2848,1.0,6
2849,3.0,6
2850,5.0,5
2851,2.0,4
2852,2.0,2
2853,9.0,9
2854,3.0,9
2855,3.0,3
2856,0.0,2
2857,0.0,0
2858,4.0,4
2859,6.0,1
2860,5.0,5
2861,5.0,5
2862,6.0,6
2863,6.0,6
2864,5.0,5
2865,6.0,6
2866,9.0,9
2867,5.0,7
2868,4.0,9
2869,8.0,4
2870,8.0,8
2871,5.0,3
2872,1.0,1
2873,9.0,9
2874,8.0,8
2875,1.0,1
2876,9.0,9
2877,0.0,0
2878,3.0,3
2879,0.0,0
2880,4.0,4
2881,7.0,7
2882,7.0,7
2883,2.0,2
2884,6.0,6
2885,5.0,5
2886,6.0,6
2887,9.0,9
2888,3.0,7
2889,5.0,7
2890,5.0,5
2891,3.0,7
2892,0.0,0
2893,8.0,8
2894,6.0,6
2895,5.0,7
2896,8.0,8
2897,3.0,3
2898,8.0,8
2899,9.0,9
2900,5.0,3
2901,2.0,2
2902,9.0,9
2903,2.0,2
2904,7.0,7
2905,3.0,4
2906,9.0,1
2907,9.0,9
2908,7.0,7
2909,0.0,0
2910,0.0,8
2911,1.0,1
2912,3.0,2
2913,0.0,0
2914,2.0,6
2915,5.0,5
2916,1.0,1
2917,4.0,4
2918,7.0,2
2919,8.0,8
2920,2.0,2
2921,8.0,8
2922,3.0,3
2923,7.0,3
2924,1.0,1
2925,4.0,4
2926,9.0,9
2927,8.0,8
2928,1.0,1
2929,1.0,1
2930,7.0,7
2931,9.0,9
2932,9.0,9
2933,4.0,4
2934,6.0,6
2935,8.0,8
2936,3.0,5
2937,7.0,3
2938,2.0,2
2939,2.0,2
2940,0.0,3
2941,3.0,8
2942,3.0,5
2943,1.0,1
2944,9.0,9
2945,7.0,7
2946,9.0,9
2947,1.0,1
2948,5.0,5
2949,4.0,3
2950,1.0,1
2951,9.0,0
2952,3.0,3
2953,8.0,8
2954,9.0,9
2955,5.0,2
2956,0.0,0
2957,8.0,8
2958,0.0,0
2959,8.0,7
2960,0.0,9
2961,4.0,4
2962,8.0,8
2963,3.0,3
2964,0.0,0
2965,2.0,7
2966,2.0,0
2967,7.0,7
2968,0.0,0
2969,5.0,5
2970,7.0,5
2971,4.0,4
2972,8.0,3
2973,0.0,0
2974,5.0,9
2975,3.0,9
2976,2.0,0
2977,8.0,2
2978,7.0,2
2979,0.0,0
2980,8.0,8
2981,2.0,4
2982,4.0,4
2983,5.0,5
2984,2.0,2
2985,8.0,2
2986,1.0,1
2987,4.0,1
2988,5.0,5
2989,5.0,5
2990,4.0,4
2991,3.0,3
2992,8.0,4
2993,0.0,0
2994,8.0,8
2995,4.0,4
2996,9.0,8
2997,5.0,2
2998,5.0,5
2999,6.0,6
3000,5.0,5
3001,1.0,1
3002,7.0,7
3003,2.0,2
3004,4.0,4
3005,8.0,0
3006,5.0,5
3007,6.0,6
3008,8.0,8
3009,7.0,7
3010,6.0,6
3011,3.0,3
3012,1.0,1
3013,3.0,3
3014,0.0,6
3015,6.0,6
3016,4.0,4
3017,5.0,5
3018,5.0,5
3019,2.0,5
3020,1.0,1
3021,8.0,8
3022,7.0,7
3023,3.0,3
3024,0.0,0
3025,4.0,2
3026,7.0,5
3027,1.0,1
3028,1.0,1
3029,1.0,1
3030,6.0,6
3031,3.0,7
3032,4.0,2
3033,1.0,1
3034,2.0,2
3035,3.0,3
3036,0.0,9
3037,8.0,8
3038,2.0,3
3039,9.0,1
3040,7.0,7
3041,4.0,4
3042,5.0,8
3043,6.0,4
3044,7.0,7
3045,3.0,5
3046,8.0,8
3047,6.0,6
3048,0.0,0
3049,3.0,3
3050,0.0,0
3051,2.0,8
3052,2.0,3
3053,3.0,4
3054,4.0,4
3055,9.0,9
3056,4.0,4
3057,6.0,6
3058,1.0,1
3059,4.0,5
3060,5.0,7
3061,7.0,7
3062,9.0,9
3063,2.0,0
3064,1.0,1
3065,4.0,3
3066,1.0,1
3067,4.0,3
3068,0.0,2
3069,3.0,4
3070,0.0,0
3071,7.0,7
3072,1.0,8
3073,5.0,3
3074,1.0,1
3075,0.0,6
3076,2.0,2
3077,1.0,1
3078,8.0,8
3079,9.0,8
3080,1.0,1
3081,9.0,9
3082,7.0,7
3083,3.0,5
3084,3.0,3
3085,6.0,2
3086,9.0,9
3087,0.0,0
3088,6.0,6
3089,8.0,8
3090,4.0,4
3091,1.0,1
3092,2.0,5
3093,7.0,7
3094,2.0,2
3095,4.0,4
3096,7.0,7
3097,0.0,0
3098,4.0,4
3099,9.0,9
3100,5.0,0
3101,7.0,7
3102,0.0,0
3103,6.0,6
3104,7.0,7
3105,1.0,1
3106,8.0,8
3107,3.0,5
3108,8.0,8
3109,8.0,8
3110,3.0,7
3111,0.0,0
3112,8.0,0
3113,6.0,3
3114,0.0,2
3115,2.0,5
3116,7.0,7
3117,0.0,0
3118,6.0,6
3119,4.0,4
3120,4.0,4
3121,9.0,9
3122,1.0,1
3123,8.0,8
3124,6.0,6
3125,3.0,3
3126,9.0,9
3127,4.0,4
3128,9.0,9
3129,5.0,3
3130,3.0,3
3131,7.0,7
3132,5.0,5
3133,9.0,9
3134,7.0,7
3135,5.0,7
3136,7.0,4
3137,5.0,5
3138,8.0,8
3139,9.0,2
3140,8.0,8
3141,9.0,9
3142,5.0,5
3143,3.0,3
3144,1.0,1
3145,9.0,9
3146,2.0,2
3147,2.0,2
3148,4.0,0
3149,1.0,1
3150,9.0,1
3151,8.0,8
3152,1.0,1
3153,1.0,1
3154,9.0,9
3155,8.0,8
3156,9.0,9
3157,9.0,9
3158,0.0,0
3159,3.0,2
3160,3.0,6
3161,9.0,9
3162,1.0,1
3163,3.0,9
3164,2.0,0
3165,9.0,1
3166,9.0,9
3167,2.0,2
3168,2.0,9
3169,9.0,9
3170,9.0,9
3171,0.0,0
3172,0.0,9
3173,9.0,9
3174,3.0,2
3175,1.0,1
3176,7.0,7
3177,0.0,0
3178,7.0,5
3179,6.0,6
3180,6.0,3
3181,9.0,9
3182,8.0,8
3183,3.0,3
3184,0.0,0
3185,6.0,2
3186,0.0,7
3187,7.0,7
3188,4.0,4
3189,8.0,8
3190,5.0,3
3191,0.0,0
3192,0.0,5
3193,2.0,2
3194,3.0,3
3195,7.0,5
3196,7.0,7
3197,6.0,6
3198,4.0,6
3199,6.0,6
3200,5.0,5
3201,6.0,6
3202,3.0,5
3203,4.0,4
3204,5.0,5
3205,8.0,8
3206,0.0,8
3207,0.0,0
3208,9.0,9
3209,3.0,7
3210,9.0,9
3211,8.0,0
3212,6.0,6
3213,9.0,9
3214,9.0,6
3215,1.0,1
3216,5.0,4
3217,7.0,7
